timestamp,pm1,pm4,pm25,pm10,n05,n1,n25,n4,n10,tps
2023-12-08 13:14:11,61.4,66.9,66.0,67.4,429.6,487.3,489.5,489.9,490.0,0.5
2023-12-08 13:14:12,61.0,66.6,65.7,67.0,427.2,484.6,486.8,487.2,487.4,0.5
2023-12-08 13:14:13,60.7,66.2,65.3,66.7,424.8,481.9,484.1,484.5,484.7,0.5
2023-12-08 13:14:15,60.4,65.9,65.0,66.3,422.6,479.4,481.6,481.9,482.1,0.5
2023-12-08 13:14:16,60.3,65.8,64.9,66.3,421.8,478.5,480.7,481.1,481.3,0.5
2023-12-08 13:14:17,60.2,65.7,64.8,66.2,421.4,478.1,480.3,480.7,480.8,0.5
2023-12-08 13:14:18,60.2,65.7,64.7,66.1,421.1,477.7,479.9,480.3,480.4,0.5
2023-12-08 13:14:19,60.1,65.5,64.6,66.0,420.5,477.0,479.2,479.5,479.7,0.5
2023-12-08 13:14:20,60.0,65.5,64.6,65.9,419.9,476.4,478.5,478.9,479.1,0.5
2023-12-08 13:14:21,60.0,65.5,64.6,66.0,420.2,476.7,478.9,479.3,479.4,0.5
2023-12-08 13:14:22,60.1,65.5,64.6,66.0,420.6,477.1,479.2,479.6,479.8,0.5
2023-12-08 13:14:23,60.3,65.7,64.8,66.1,422.1,478.7,480.8,481.2,481.3,0.5
2023-12-08 13:14:24,60.3,65.6,64.8,66.0,422.0,478.6,480.7,481.0,481.2,0.5
2023-12-08 13:14:25,60.1,65.4,64.6,65.9,421.2,477.6,479.7,480.0,480.2,0.5
2023-12-08 13:14:26,60.0,65.3,64.5,65.7,420.5,476.8,478.9,479.2,479.4,0.5
2023-12-08 13:14:27,60.0,65.2,64.4,65.6,420.3,476.5,478.6,478.9,479.1,0.5
2023-12-08 13:14:28,59.9,65.1,64.3,65.5,420.0,476.1,478.1,478.5,478.6,0.5
2023-12-08 13:14:29,59.9,65.1,64.3,65.4,419.7,475.7,477.7,478.1,478.2,0.5
2023-12-08 13:14:30,59.8,65.0,64.2,65.4,419.4,475.4,477.4,477.7,477.9,0.5
2023-12-08 13:14:32,60.0,65.1,64.3,65.5,420.3,476.4,478.4,478.7,478.9,0.5
2023-12-08 13:14:33,59.9,65.0,64.3,65.4,420.2,476.2,478.2,478.5,478.6,0.5
2023-12-08 13:14:34,59.9,64.9,64.2,65.3,420.1,476.1,478.0,478.3,478.4,0.5
2023-12-08 13:14:35,59.9,64.9,64.2,65.2,419.9,475.8,477.7,478.1,478.2,0.5
2023-12-08 13:14:36,59.8,64.8,64.1,65.1,419.5,475.3,477.1,477.4,477.6,0.5
2023-12-08 13:14:37,59.7,64.6,64.0,65.0,418.7,474.4,476.3,476.6,476.7,0.5
2023-12-08 13:14:38,59.7,64.6,63.9,64.9,418.7,474.3,476.2,476.5,476.6,0.5
2023-12-08 13:14:39,59.7,64.6,63.9,65.0,418.7,474.3,476.2,476.5,476.6,0.5
2023-12-08 13:14:40,60.0,65.0,64.3,65.3,420.9,476.9,478.8,479.1,479.2,0.5
2023-12-08 13:14:41,60.1,65.0,64.4,65.4,421.3,477.3,479.2,479.5,479.7,0.5
2023-12-08 13:14:42,60.2,65.2,64.5,65.5,422.6,478.8,480.6,481.0,481.1,0.5
2023-12-08 13:14:43,60.3,65.3,64.6,65.6,423.3,479.5,481.4,481.7,481.8,0.5
2023-12-08 13:14:44,60.4,65.3,64.7,65.6,423.9,480.1,482.0,482.3,482.4,0.5
2023-12-08 13:14:45,60.4,65.3,64.6,65.6,423.8,480.0,481.8,482.1,482.3,0.5
2023-12-08 13:14:46,60.4,65.2,64.6,65.5,423.8,480.0,481.8,482.1,482.2,0.5
2023-12-08 13:14:47,60.3,65.1,64.5,65.4,423.6,479.6,481.4,481.7,481.8,0.5
2023-12-08 13:14:49,60.3,65.0,64.5,65.3,423.3,479.3,481.0,481.3,481.4,0.5
2023-12-08 13:14:50,60.3,64.9,64.4,65.2,423.1,479.0,480.7,481.0,481.1,0.5
2023-12-08 13:14:51,60.4,65.0,64.5,65.3,423.9,479.9,481.6,481.9,482.0,0.5
2023-12-08 13:14:52,60.3,64.9,64.4,65.2,423.7,479.6,481.3,481.6,481.7,0.5
2023-12-08 13:14:53,60.4,65.0,64.5,65.2,424.1,480.1,481.7,482.0,482.1,0.5
2023-12-08 13:14:54,60.5,65.1,64.6,65.3,424.9,481.0,482.6,482.9,483.0,0.5
2023-12-08 13:14:55,60.5,65.1,64.6,65.3,425.3,481.3,483.0,483.2,483.3,0.5
2023-12-08 13:14:56,60.6,65.1,64.7,65.4,425.9,481.9,483.6,483.8,483.9,0.5
2023-12-08 13:14:57,60.5,65.0,64.5,65.2,425.1,481.0,482.7,482.9,483.0,0.5
2023-12-08 13:14:58,60.3,64.8,64.4,65.1,423.9,479.7,481.3,481.6,481.7,0.5
2023-12-08 13:14:59,60.1,64.6,64.2,64.8,422.6,478.2,479.8,480.0,480.2,0.5
2023-12-08 13:15:00,60.0,64.5,64.0,64.7,421.5,477.0,478.6,478.9,479.0,0.5
2023-12-08 13:15:01,59.8,64.3,63.8,64.6,420.4,475.8,477.4,477.7,477.8,0.5
2023-12-08 13:15:02,59.7,64.2,63.8,64.5,419.7,475.0,476.6,476.9,477.0,0.5
2023-12-08 13:15:03,59.7,64.2,63.7,64.4,419.2,474.4,476.0,476.3,476.4,0.5
2023-12-08 13:15:05,59.8,64.3,63.9,64.6,420.1,475.5,477.1,477.4,477.5,0.5
2023-12-08 13:15:06,59.9,64.5,64.0,64.7,420.6,476.1,477.8,478.1,478.2,0.5
2023-12-08 13:15:07,59.9,64.5,64.0,64.8,420.7,476.2,477.9,478.1,478.3,0.5
2023-12-08 13:15:08,59.9,64.5,63.9,64.7,420.4,475.9,477.6,477.9,478.0,0.5
2023-12-08 13:15:09,59.8,64.4,63.9,64.7,420.2,475.7,477.3,477.6,477.7,0.5
2023-12-08 13:15:10,59.7,64.3,63.8,64.6,419.3,474.7,476.4,476.6,476.8,0.5
2023-12-08 13:15:11,59.3,63.9,63.3,64.1,416.4,471.4,473.1,473.3,473.4,0.5
2023-12-08 13:15:12,59.1,63.7,63.2,63.9,415.3,470.1,471.8,472.0,472.1,0.5
2023-12-08 13:15:13,59.0,63.5,63.0,63.8,414.5,469.2,470.8,471.1,471.2,0.5
2023-12-08 13:15:14,58.9,63.4,62.9,63.7,413.8,468.4,470.0,470.3,470.4,0.5
2023-12-08 13:15:15,58.8,63.3,62.8,63.6,413.2,467.7,469.3,469.6,469.7,0.5
2023-12-08 13:15:16,58.9,63.4,62.9,63.7,413.5,468.1,469.7,470.0,470.1,0.5
2023-12-08 13:15:17,59.1,63.6,63.1,63.9,414.7,469.5,471.2,471.4,471.6,0.5
2023-12-08 13:15:18,59.3,63.9,63.4,64.2,416.2,471.2,472.9,473.2,473.3,0.5
2023-12-08 13:15:19,59.5,64.1,63.6,64.4,417.3,472.6,474.3,474.6,474.7,0.5
2023-12-08 13:15:21,59.5,64.3,63.7,64.6,417.6,473.0,474.8,475.0,475.2,0.5
2023-12-08 13:15:22,59.5,64.4,63.7,64.7,417.6,473.0,474.9,475.2,475.3,0.6
2023-12-08 13:15:23,59.6,64.6,63.9,64.9,418.2,473.9,475.7,476.0,476.2,0.5
2023-12-08 13:15:24,59.8,64.8,64.1,65.2,419.2,475.0,476.9,477.3,477.4,0.6
2023-12-08 13:15:25,59.9,64.9,64.2,65.3,419.7,475.7,477.7,478.0,478.1,0.5
2023-12-08 13:15:26,59.9,65.0,64.2,65.4,419.8,475.8,477.8,478.1,478.2,0.5
2023-12-08 13:15:27,59.9,65.1,64.3,65.4,420.0,476.1,478.0,478.4,478.5,0.5
2023-12-08 13:15:28,59.9,65.0,64.2,65.4,419.5,475.5,477.5,477.9,478.0,0.5
2023-12-08 13:15:29,59.8,65.0,64.2,65.4,419.2,475.2,477.2,477.6,477.7,0.5
2023-12-08 13:15:30,59.8,65.0,64.2,65.4,419.0,475.0,477.0,477.3,477.4,0.5
2023-12-08 13:15:31,59.8,65.0,64.2,65.4,418.8,474.8,476.8,477.2,477.3,0.5
2023-12-08 13:15:32,59.6,64.8,64.0,65.3,417.7,473.6,475.6,476.0,476.1,0.5
2023-12-08 13:15:33,59.4,64.6,63.8,65.0,416.3,472.0,474.0,474.4,474.5,0.5
2023-12-08 13:15:34,59.3,64.5,63.7,64.9,415.8,471.4,473.4,473.8,473.9,0.5
2023-12-08 13:15:35,59.3,64.5,63.7,64.9,415.7,471.3,473.3,473.7,473.8,0.5
2023-12-08 13:15:36,59.2,64.3,63.6,64.7,414.8,470.2,472.2,472.6,472.7,0.5
2023-12-08 13:15:38,59.1,64.2,63.4,64.6,414.0,469.4,471.3,471.7,471.8,0.5
2023-12-08 13:15:39,59.1,64.3,63.5,64.6,414.5,469.8,471.8,472.2,472.3,0.5
2023-12-08 13:15:40,59.2,64.3,63.5,64.7,414.6,470.0,472.0,472.3,472.5,0.5
2023-12-08 13:15:41,59.2,64.4,63.6,64.8,415.0,470.5,472.5,472.8,473.0,0.5
2023-12-08 13:15:42,59.2,64.4,63.6,64.7,415.1,470.5,472.5,472.8,473.0,0.5
2023-12-08 13:15:43,58.9,64.0,63.2,64.3,412.9,468.0,470.0,470.3,470.4,0.5
2023-12-08 13:15:44,58.7,63.8,63.0,64.1,411.6,466.6,468.5,468.8,468.9,0.5
2023-12-08 13:15:45,58.7,63.7,63.0,64.1,411.3,466.3,468.2,468.5,468.6,0.5
2023-12-08 13:15:46,58.7,63.7,62.9,64.0,411.3,466.2,468.1,468.4,468.6,0.5
2023-12-08 13:15:47,58.6,63.6,62.9,63.9,411.0,465.8,467.7,468.0,468.2,0.5
2023-12-08 13:15:48,58.5,63.4,62.7,63.7,409.9,464.5,466.4,466.7,466.9,0.5
2023-12-08 13:15:49,58.4,63.3,62.6,63.6,409.6,464.2,466.0,466.3,466.4,0.5
2023-12-08 13:15:50,58.6,63.4,62.7,63.7,410.7,465.3,467.1,467.4,467.5,0.5
2023-12-08 13:15:51,58.7,63.5,62.9,63.9,411.9,466.6,468.4,468.7,468.9,0.5
2023-12-08 13:15:52,58.9,63.8,63.1,64.1,413.5,468.4,470.2,470.5,470.7,0.5
2023-12-08 13:15:53,59.2,64.0,63.4,64.3,415.3,470.4,472.2,472.5,472.6,0.5
2023-12-08 13:15:55,59.5,64.3,63.7,64.6,417.6,473.0,474.8,475.1,475.2,0.5
2023-12-08 13:15:56,60.0,64.8,64.2,65.1,420.9,476.6,478.4,478.7,478.8,0.5
2023-12-08 13:15:57,60.3,65.1,64.5,65.4,423.4,479.5,481.3,481.5,481.7,0.5
2023-12-08 13:15:58,60.7,65.5,64.9,65.8,426.2,482.6,484.4,484.7,484.8,0.5
2023-12-08 13:15:59,61.7,66.5,65.9,66.8,433.0,490.3,492.1,492.4,492.5,0.5
2023-12-08 13:16:00,62.1,67.0,66.4,67.3,436.2,493.9,495.6,495.9,496.1,0.5
2023-12-08 13:16:01,62.6,67.5,66.9,67.7,439.5,497.6,499.4,499.7,499.8,0.5
2023-12-08 13:16:02,63.1,68.0,67.4,68.3,443.3,501.9,503.6,503.9,504.1,0.5
2023-12-08 13:16:03,63.5,68.4,67.9,68.7,446.0,504.9,506.7,507.0,507.1,0.5
2023-12-08 13:16:04,63.8,68.8,68.2,69.0,448.2,507.4,509.2,509.5,509.6,0.5
2023-12-08 13:16:05,64.1,69.1,68.5,69.4,450.3,509.8,511.6,511.9,512.0,0.5
2023-12-08 13:16:06,64.5,69.5,68.9,69.8,453.1,513.0,514.8,515.1,515.2,0.5
2023-12-08 13:16:07,64.9,69.9,69.3,70.2,455.9,516.1,517.9,518.2,518.4,0.5
2023-12-08 13:16:08,65.3,70.3,69.8,70.6,458.6,519.1,521.0,521.3,521.4,0.5
2023-12-08 13:16:09,65.7,70.7,70.1,71.0,461.1,522.0,523.8,524.1,524.2,0.5
2023-12-08 13:16:11,66.1,71.2,70.6,71.4,463.9,525.1,527.0,527.3,527.4,0.5
2023-12-08 13:16:12,66.4,71.5,70.9,71.8,466.2,527.8,529.7,530.0,530.1,0.5
2023-12-08 13:16:13,66.8,71.9,71.3,72.2,468.9,530.8,532.7,533.0,533.1,0.5
2023-12-08 13:16:14,67.0,72.2,71.6,72.5,470.7,532.8,534.7,535.0,535.2,0.5
2023-12-08 13:16:15,67.6,72.8,72.2,73.1,474.7,537.3,539.2,539.5,539.7,0.5
2023-12-08 13:16:16,67.8,73.1,72.5,73.4,476.5,539.4,541.3,541.6,541.8,0.5
2023-12-08 13:16:17,68.1,73.3,72.7,73.6,478.1,541.2,543.1,543.4,543.5,0.5
2023-12-08 13:16:18,68.3,73.5,73.0,73.8,479.7,543.0,544.9,545.2,545.4,0.5
2023-12-08 13:16:19,68.5,73.8,73.2,74.1,481.1,544.6,546.5,546.8,547.0,0.5
2023-12-08 13:16:20,68.7,74.0,73.4,74.3,482.7,546.4,548.3,548.6,548.8,0.5
2023-12-08 13:16:21,69.0,74.3,73.7,74.6,484.8,548.8,550.7,551.0,551.2,0.5
2023-12-08 13:16:22,69.3,74.6,74.0,74.8,486.6,550.8,552.7,553.0,553.2,0.5
2023-12-08 13:16:23,69.4,74.6,74.1,74.9,487.4,551.7,553.6,553.9,554.0,0.5
2023-12-08 13:16:24,69.3,74.5,74.0,74.8,486.6,550.7,552.6,552.9,553.1,0.5
2023-12-08 13:16:25,69.1,74.4,73.8,74.7,485.3,549.3,551.2,551.5,551.7,0.5
2023-12-08 13:16:27,68.9,74.2,73.6,74.5,484.1,547.9,549.8,550.1,550.3,0.5
2023-12-08 13:16:28,68.8,74.1,73.5,74.4,483.2,546.9,548.9,549.2,549.3,0.5
2023-12-08 13:16:29,68.6,73.9,73.3,74.2,482.1,545.7,547.6,547.9,548.1,0.5
2023-12-08 13:16:30,68.4,73.7,73.1,74.0,480.6,544.1,546.1,546.4,546.5,0.5
2023-12-08 13:16:31,68.1,73.4,72.8,73.7,478.4,541.6,543.6,543.9,544.0,0.5
2023-12-08 13:16:32,66.7,71.8,71.2,72.1,468.1,529.9,531.8,532.1,532.3,0.5
2023-12-08 13:16:33,62.8,67.7,67.1,68.0,441.2,499.4,501.2,501.5,501.6,0.5
2023-12-08 13:16:34,56.2,60.6,60.1,60.8,394.7,446.8,448.4,448.7,448.8,0.5
2023-12-08 13:16:35,43.8,47.2,46.8,47.4,307.8,348.5,349.7,349.9,350.0,0.5
2023-12-08 13:16:36,31.6,34.0,33.8,34.2,221.8,251.1,252.0,252.2,252.2,0.5
2023-12-08 13:16:37,21.9,23.6,23.4,23.7,154.0,174.4,175.0,175.1,175.1,0.5
2023-12-08 13:16:38,18.0,19.3,19.2,19.4,126.1,142.7,143.2,143.3,143.4,0.5
2023-12-08 13:16:39,15.2,16.4,16.3,16.5,106.9,121.0,121.5,121.5,121.6,0.5
2023-12-08 13:16:40,13.1,14.1,14.0,14.1,91.9,104.0,104.4,104.4,104.5,0.5
2023-12-08 13:16:41,11.7,12.6,12.5,12.6,82.1,93.0,93.3,93.3,93.4,0.5
2023-12-08 13:16:43,10.8,11.7,11.6,11.7,76.2,86.2,86.5,86.6,86.6,0.5
2023-12-08 13:16:44,10.2,11.0,10.9,11.1,71.9,81.4,81.6,81.7,81.7,0.5
2023-12-08 13:16:45,10.0,10.8,10.7,10.8,70.2,79.5,79.8,79.8,79.8,0.5
2023-12-08 13:16:46,9.6,10.3,10.3,10.4,67.5,76.4,76.7,76.7,76.7,0.5
2023-12-08 13:16:47,9.5,10.2,10.1,10.2,66.5,75.3,75.5,75.6,75.6,0.5
2023-12-08 13:16:48,9.2,9.9,9.8,9.9,64.4,72.9,73.2,73.2,73.2,0.5
2023-12-08 13:16:49,8.9,9.6,9.5,9.6,62.9,71.1,71.4,71.4,71.4,0.5
2023-12-08 13:16:50,8.7,9.4,9.3,9.4,61.3,69.4,69.6,69.6,69.7,0.5
2023-12-08 13:16:51,8.5,9.1,9.1,9.2,59.8,67.7,67.9,67.9,67.9,0.5
2023-12-08 13:16:52,8.4,9.0,8.9,9.0,59.0,66.7,66.9,67.0,67.0,0.5
2023-12-08 13:16:53,8.3,8.9,8.8,8.9,58.1,65.7,65.9,66.0,66.0,0.5
2023-12-08 13:16:54,8.1,8.7,8.6,8.7,56.8,64.3,64.5,64.5,64.5,0.5
2023-12-08 13:16:55,7.9,8.4,8.4,8.5,55.3,62.5,62.7,62.8,62.8,0.5
2023-12-08 13:16:56,7.6,8.1,8.1,8.2,53.3,60.3,60.5,60.5,60.5,0.5
2023-12-08 13:16:58,7.4,7.9,7.8,7.9,51.7,58.5,58.6,58.7,58.7,0.5
2023-12-08 13:16:59,7.1,7.6,7.6,7.7,50.0,56.5,56.7,56.7,56.8,0.5
2023-12-08 13:17:00,6.8,7.3,7.3,7.4,48.1,54.4,54.6,54.6,54.6,0.5
2023-12-08 13:17:01,6.3,6.8,6.8,6.8,44.6,50.4,50.6,50.6,50.6,0.5
2023-12-08 13:17:02,6.1,6.6,6.5,6.6,43.2,48.9,49.0,49.0,49.0,0.5
2023-12-08 13:17:03,6.0,6.4,6.3,6.4,41.9,47.4,47.5,47.6,47.6,0.5
2023-12-08 13:17:04,5.8,6.2,6.1,6.2,40.5,45.9,46.0,46.0,46.0,0.5
2023-12-08 13:17:05,5.6,6.0,5.9,6.0,39.3,44.4,44.5,44.6,44.6,0.5
2023-12-08 13:17:06,5.4,5.8,5.8,5.8,38.1,43.1,43.2,43.2,43.2,0.5
2023-12-08 13:17:07,5.3,5.7,5.6,5.7,37.2,42.1,42.2,42.3,42.3,0.5
2023-12-08 13:17:08,5.2,5.5,5.5,5.5,36.3,41.1,41.2,41.2,41.2,0.5
2023-12-08 13:17:09,5.1,5.4,5.4,5.4,35.6,40.3,40.4,40.4,40.4,0.5
2023-12-08 13:17:10,5.0,5.3,5.3,5.3,34.9,39.5,39.6,39.6,39.6,0.5
2023-12-08 13:17:11,4.9,5.2,5.2,5.2,34.2,38.7,38.8,38.8,38.8,0.5
2023-12-08 13:17:12,4.7,5.1,5.1,5.1,33.4,37.8,37.9,37.9,37.9,0.5
2023-12-08 13:17:14,4.7,5.0,5.0,5.0,32.8,37.0,37.1,37.2,37.2,0.5
2023-12-08 13:17:15,4.6,4.9,4.9,4.9,32.3,36.5,36.7,36.7,36.7,0.5
2023-12-08 13:17:16,4.5,4.8,4.8,4.8,31.8,35.9,36.0,36.1,36.1,0.5
2023-12-08 13:17:17,4.5,4.8,4.8,4.8,31.8,35.9,36.0,36.1,36.1,0.5
2023-12-08 13:17:18,4.5,4.8,4.8,4.8,31.8,36.0,36.1,36.1,36.1,0.5
2023-12-08 13:17:19,4.5,4.8,4.8,4.8,31.7,35.8,35.9,36.0,36.0,0.5
2023-12-08 13:17:20,4.5,4.8,4.7,4.8,31.4,35.5,35.6,35.6,35.6,0.5
2023-12-08 13:17:21,4.4,4.7,4.7,4.7,31.0,35.1,35.2,35.2,35.2,0.5
2023-12-08 13:17:22,4.4,4.7,4.6,4.7,30.8,34.8,34.9,34.9,34.9,0.5
2023-12-08 13:17:23,4.3,4.6,4.6,4.6,30.4,34.4,34.5,34.5,34.5,0.5
2023-12-08 13:17:24,4.3,4.6,4.5,4.6,30.0,33.9,34.0,34.1,34.1,0.5
2023-12-08 13:17:25,4.2,4.5,4.5,4.5,29.6,33.5,33.6,33.6,33.6,0.5
2023-12-08 13:17:26,4.1,4.4,4.4,4.4,29.2,33.0,33.1,33.1,33.1,0.5
2023-12-08 13:17:27,4.1,4.4,4.4,4.4,28.9,32.7,32.8,32.8,32.8,0.5
2023-12-08 13:17:28,4.1,4.3,4.3,4.4,28.7,32.4,32.5,32.5,32.5,0.5
2023-12-08 13:17:30,4.0,4.3,4.3,4.3,28.4,32.1,32.2,32.2,32.2,0.5
2023-12-08 13:17:31,4.0,4.2,4.2,4.2,27.9,31.6,31.7,31.7,31.7,0.5
2023-12-08 13:17:32,4.0,4.3,4.3,4.3,28.1,31.8,31.9,31.9,31.9,0.5
2023-12-08 13:17:33,4.0,4.3,4.3,4.3,28.2,31.9,32.0,32.0,32.0,0.5
2023-12-08 13:17:34,4.0,4.3,4.3,4.3,28.3,32.0,32.1,32.1,32.1,0.5
2023-12-08 13:17:35,4.0,4.3,4.3,4.3,28.2,31.9,31.9,32.0,32.0,0.5
2023-12-08 13:17:36,4.0,4.3,4.2,4.3,28.1,31.7,31.8,31.8,31.8,0.5
2023-12-08 13:17:37,4.0,4.3,4.2,4.3,28.1,31.7,31.8,31.8,31.8,0.5
2023-12-08 13:17:38,4.0,4.3,4.3,4.3,28.2,31.9,32.0,32.0,32.0,0.5
2023-12-08 13:17:39,4.0,4.3,4.3,4.3,28.2,31.9,32.0,32.0,32.0,0.5
2023-12-08 13:17:40,4.0,4.2,4.2,4.3,28.0,31.7,31.8,31.8,31.8,0.5
2023-12-08 13:17:41,4.0,4.2,4.2,4.3,28.0,31.7,31.8,31.8,31.8,0.5
2023-12-08 13:17:42,4.0,4.2,4.2,4.2,27.9,31.5,31.6,31.6,31.7,0.5
2023-12-08 13:17:43,3.9,4.2,4.2,4.2,27.6,31.2,31.3,31.3,31.3,0.5
2023-12-08 13:17:44,3.9,4.1,4.1,4.1,27.2,30.8,30.9,30.9,30.9,0.5
2023-12-08 13:17:45,3.8,4.1,4.0,4.1,26.8,30.3,30.4,30.4,30.4,0.5
2023-12-08 13:17:47,3.7,3.9,3.9,3.9,25.8,29.2,29.3,29.3,29.3,0.5
2023-12-08 13:17:48,3.6,3.8,3.8,3.8,25.3,28.6,28.7,28.7,28.7,0.5
2023-12-08 13:17:49,3.5,3.8,3.8,3.8,24.9,28.2,28.3,28.3,28.3,0.5
2023-12-08 13:17:50,3.5,3.8,3.7,3.8,24.8,28.0,28.1,28.1,28.1,0.5
2023-12-08 13:17:51,3.5,3.8,3.7,3.8,24.8,28.0,28.1,28.1,28.1,0.5
2023-12-08 13:17:52,3.5,3.8,3.8,3.8,25.0,28.2,28.3,28.3,28.3,0.5
2023-12-08 13:17:53,3.6,3.8,3.8,3.8,25.2,28.4,28.5,28.5,28.5,0.5
2023-12-08 13:17:54,3.6,3.9,3.8,3.9,25.5,28.8,28.9,28.9,28.9,0.5
2023-12-08 13:17:55,3.7,3.9,3.9,3.9,25.9,29.3,29.4,29.4,29.4,0.5
2023-12-08 13:17:56,3.7,4.0,3.9,4.0,26.2,29.6,29.7,29.7,29.7,0.5
2023-12-08 13:17:57,3.7,4.0,4.0,4.0,26.3,29.7,29.8,29.8,29.8,0.5
2023-12-08 13:17:58,3.7,4.0,4.0,4.0,26.2,29.7,29.7,29.8,29.8,0.5
2023-12-08 13:17:59,3.7,4.0,4.0,4.0,26.2,29.6,29.7,29.7,29.7,0.5
2023-12-08 13:18:00,3.7,4.0,3.9,4.0,26.1,29.5,29.6,29.6,29.6,0.5
2023-12-08 13:18:02,3.7,4.0,4.0,4.0,26.2,29.6,29.7,29.7,29.7,0.5
2023-12-08 13:18:03,3.7,4.0,4.0,4.0,26.3,29.7,29.8,29.8,29.8,0.5
2023-12-08 13:18:04,3.8,4.0,4.0,4.0,26.5,29.9,30.0,30.0,30.0,0.5
2023-12-08 13:18:05,3.8,4.0,4.0,4.0,26.7,30.2,30.2,30.2,30.3,0.5
2023-12-08 13:18:06,3.8,4.1,4.1,4.1,26.9,30.4,30.4,30.5,30.5,0.5
2023-12-08 13:18:07,3.8,4.1,4.1,4.1,26.9,30.4,30.5,30.5,30.5,0.5
2023-12-08 13:18:08,3.8,4.1,4.1,4.1,26.9,30.4,30.5,30.5,30.5,0.5
2023-12-08 13:18:09,3.8,4.0,4.0,4.0,26.7,30.2,30.2,30.3,30.3,0.5
2023-12-08 13:18:10,3.8,4.0,4.0,4.0,26.6,30.1,30.2,30.2,30.2,0.5
2023-12-08 13:18:11,3.8,4.0,4.0,4.0,26.6,30.0,30.1,30.1,30.1,0.5
2023-12-08 13:18:12,3.8,4.0,4.0,4.0,26.5,29.9,30.0,30.0,30.0,0.5
2023-12-08 13:18:13,3.8,4.0,4.0,4.0,26.4,29.9,29.9,29.9,30.0,0.5
2023-12-08 13:18:14,3.8,4.0,4.0,4.0,26.4,29.9,29.9,30.0,30.0,0.5
2023-12-08 13:18:15,3.7,4.0,4.0,4.0,26.3,29.7,29.8,29.8,29.8,0.5
2023-12-08 13:18:16,3.7,3.9,3.9,3.9,26.0,29.3,29.4,29.4,29.4,0.5
2023-12-08 13:18:18,3.7,3.9,3.9,3.9,25.7,29.1,29.2,29.2,29.2,0.5
2023-12-08 13:18:19,3.6,3.8,3.8,3.9,25.5,28.8,28.9,28.9,28.9,0.5
2023-12-08 13:18:20,3.6,3.8,3.8,3.9,25.5,28.8,28.9,28.9,28.9,0.5
2023-12-08 13:18:21,3.6,3.9,3.9,3.9,25.7,29.0,29.1,29.1,29.1,0.5
2023-12-08 13:18:22,3.7,3.9,3.9,3.9,25.8,29.2,29.3,29.3,29.3,0.5
2023-12-08 13:18:23,3.7,3.9,3.9,3.9,26.1,29.5,29.5,29.5,29.5,0.5
2023-12-08 13:18:24,3.7,4.0,3.9,4.0,26.2,29.6,29.7,29.7,29.7,0.5
2023-12-08 13:18:25,3.7,4.0,4.0,4.0,26.3,29.7,29.8,29.8,29.8,0.5
2023-12-08 13:18:26,3.7,4.0,4.0,4.0,26.4,29.8,29.9,29.9,29.9,0.5
2023-12-08 13:18:27,3.8,4.0,4.0,4.0,26.5,30.0,30.1,30.1,30.1,0.5
2023-12-08 13:18:28,3.8,4.0,4.0,4.0,26.8,30.3,30.4,30.4,30.4,0.5
2023-12-08 13:18:29,3.9,4.1,4.1,4.1,27.2,30.7,30.8,30.8,30.8,0.5
2023-12-08 13:18:30,3.9,4.1,4.1,4.1,27.4,31.0,31.0,31.1,31.1,0.5
2023-12-08 13:18:31,3.9,4.2,4.2,4.2,27.7,31.3,31.4,31.4,31.4,0.5
2023-12-08 13:18:32,3.9,4.2,4.2,4.2,27.7,31.3,31.4,31.4,31.4,0.5
2023-12-08 13:18:34,3.9,4.2,4.2,4.2,27.6,31.2,31.3,31.3,31.3,0.5
2023-12-08 13:18:35,3.9,4.2,4.2,4.2,27.7,31.3,31.4,31.4,31.4,0.5
2023-12-08 13:18:36,3.9,4.2,4.1,4.2,27.5,31.1,31.2,31.2,31.2,0.5
2023-12-08 13:18:37,3.9,4.1,4.1,4.1,27.4,31.0,31.1,31.1,31.1,0.5
2023-12-08 13:18:38,3.9,4.2,4.1,4.2,27.5,31.1,31.2,31.2,31.2,0.5
2023-12-08 13:18:39,3.9,4.1,4.1,4.1,27.5,31.0,31.1,31.1,31.1,0.5
2023-12-08 13:18:40,3.9,4.2,4.2,4.2,27.6,31.2,31.2,31.3,31.3,0.5
2023-12-08 13:18:41,3.9,4.2,4.2,4.2,27.8,31.4,31.5,31.5,31.5,0.5
2023-12-08 13:18:42,4.0,4.2,4.2,4.2,27.8,31.4,31.5,31.5,31.5,0.5
2023-12-08 13:18:43,3.9,4.2,4.2,4.2,27.8,31.4,31.5,31.5,31.5,0.5
2023-12-08 13:18:44,3.9,4.2,4.2,4.2,27.7,31.3,31.3,31.3,31.4,0.5
2023-12-08 13:18:45,3.9,4.2,4.1,4.2,27.5,31.1,31.2,31.2,31.2,0.5
2023-12-08 13:18:46,3.9,4.2,4.2,4.2,27.6,31.2,31.2,31.3,31.3,0.5
2023-12-08 13:18:47,4.0,4.2,4.2,4.2,27.9,31.5,31.6,31.6,31.6,0.5
2023-12-08 13:18:49,4.0,4.2,4.2,4.2,28.1,31.7,31.8,31.8,31.8,0.5
2023-12-08 13:18:50,4.0,4.2,4.2,4.2,28.0,31.7,31.7,31.8,31.8,0.5
2023-12-08 13:18:51,4.0,4.2,4.2,4.2,28.0,31.7,31.7,31.7,31.8,0.5
